Name,Team,Level,Age,W,L,ERA,G,GS,CG,ShO,SV,BS,HLD,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,PlayerId
"Jehiber Fernandez","TEX","DSL",17,0,0,20.250050090377258,1,0,0,0,0,0,0,1.1,8,3,3,3,1,1,0,1,0,0,2,"sa3077022"
"Manuel Gamez","TEX","DSL",17,0,0,0,2,0,0,0,0,0,0,3.2,13,1,0,0,0,1,0,1,0,1,3,"sa3077023"
"Christopher Romero","CHW","DSL",17,0,0,53.99972802537572,2,0,0,0,0,0,0,0.2,7,4,4,4,0,1,0,0,0,0,0,"sa3077024"
"Jeyson Bautista","TEX","DSL",19,1,0,4.909086333822937,2,0,0,0,0,1,0,3.2,22,4,7,2,0,4,0,1,0,0,2,"sa3077025"
"Dalvin Taveras","NYY","DSL",18,0,0,6.749991349887012,1,0,0,0,0,0,0,2.2,15,4,6,2,0,3,0,0,0,0,5,"sa3077026"
"Angel Rodriguez","LAD","DSL",21,0,0,13.49993200634393,1,0,0,0,0,0,0,0.2,6,1,2,1,0,2,0,0,2,0,1,"sa3077027"
"Cesar Mora","KCR","DSL",19,0,0,3,2,0,0,0,1,0,0,3,11,1,1,1,0,1,0,0,2,0,2,"sa3077028"
"Luis Acevedo","MIA","DSL",17,1,1,16.87497837471753,2,0,0,0,0,0,0,2.2,14,3,6,5,1,3,0,1,4,0,1,"sa3077029"
"Josbel Torrez","NYM","DSL",19,0,0,0,1,0,0,0,0,0,0,2,8,1,0,0,0,0,0,1,1,0,3,"sa3077030"
"Santiago Guerrero","SFG","DSL",18,0,0,0,1,1,0,0,0,0,0,3,14,3,0,0,0,2,0,0,2,0,3,"sa3077031"
"Michael Moreno","LAA","DSL",17,1,0,53.99972802537572,2,0,0,0,0,0,0,0.2,10,3,7,4,1,4,0,0,0,0,1,"sa3077032"
"Braylin Moreno","WSN","DSL",20,0,0,6.749991349887012,2,0,0,0,0,0,0,2.2,16,1,3,2,0,5,0,2,1,1,4,"sa3077033"
"Oscar Borges","PIT","DSL",17,0,0,0,1,0,0,0,0,1,0,2,8,0,1,0,0,0,0,1,0,0,1,"sa3077048"
"Luis Palencia","CHC","DSL",18,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"sa3077058"
"Martires Polanco","ATL","DSL",19,0,0,0,1,1,0,0,0,0,0,4,15,1,1,0,0,3,0,0,0,0,7,"sa3077201"
"Frederi Altagracia","HOU","DSL",18,1,0,0,1,0,0,0,0,0,0,4,15,3,0,0,0,0,0,2,0,0,5,"sa3077202"
"Yeuri Ramirez","DET","DSL",19,0,1,11.57144551863525,1,1,0,0,0,0,0,2.1,14,5,6,3,0,3,0,2,0,1,1,"sa3077204"
"Fenuel James","CHC","DSL",23,0,0,13.5,1,0,0,0,0,0,0,2,14,3,4,3,1,4,0,0,0,0,2,"sa3077205"
"Evington Gascon","TOR","DSL",17,0,0,0,1,1,0,0,0,0,0,3,12,2,0,0,0,2,0,0,1,0,3,"sa3077206"
"Manuel Parra","TOR","DSL",19,0,1,21.599957256401723,1,0,0,0,0,0,0,1.2,12,4,5,4,0,2,0,0,0,0,2,"sa3077207"
"Oswal Hernandez","CHC","DSL",16,1,0,2.454543246712582,2,0,0,0,0,0,0,3.2,15,2,1,1,0,4,0,0,0,0,3,"sa3077208"
"Jhosued Marcano","CHC","DSL",17,0,0,0,1,1,0,0,0,0,0,3,11,1,0,0,0,1,0,0,0,0,5,"sa3077209"
"Victor De La Cruz","LAA","DSL",18,0,0,0,2,1,0,0,1,0,0,3.2,11,1,0,0,0,1,0,0,0,0,4,"sa3077210"
"Josue Castro","ATL","DSL",17,0,0,0,2,0,0,0,0,0,0,2.1,10,0,0,0,0,4,0,0,0,0,0,"sa3077211"
"Yanixan Resendiz","MIA","DSL",17,0,0,0,2,0,0,0,0,0,0,3,10,0,0,0,0,0,0,0,0,0,4,"sa3077212"
"Tomoya Kinjo","TOR","DSL",23,0,0,18,2,0,0,0,0,0,0,2,13,2,4,4,0,4,0,0,3,1,0,"sa3077213"
"Santiago De Freitas","DET","DSL",17,0,0,9,2,0,0,0,0,0,0,3,15,5,3,3,0,2,0,0,0,0,2,"sa3077214"
"Luis Espinoza","MIA","DSL",18,0,0,6,1,1,0,0,0,0,0,3,13,4,2,2,0,1,0,0,0,0,6,"sa3077215"
"Alejandro Martinez","COL","DSL",17,0,0,0,1,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,"sa3077232"
"Jabes Martinez","PIT","DSL",19,0,0,6,1,1,0,0,0,0,0,3,14,2,2,2,0,4,0,0,0,0,2,"sa3077233"
"Felix Bello","COL","DSL",19,0,0,18,1,0,0,0,0,0,0,1,6,2,2,2,1,1,0,0,0,0,0,"sa3077234"
"Baldwin Moreno","CIN","DSL",18,1,0,4.5,1,0,0,0,0,0,0,2,10,3,1,1,0,2,0,0,0,0,3,"sa3077235"
"Raibel Reyes","TBR","DSL",17,0,0,21.599957256401723,2,0,0,0,0,0,0,1.2,11,4,4,4,0,3,0,0,2,0,1,"sa3077236"
"Samuel Ortiz","PHI","DSL",17,0,0,9,1,1,0,0,0,0,0,3,17,5,4,3,0,3,0,1,0,0,4,"sa3077237"
"Juan Cordero","KCR","DSL",20,0,0,67.49966003171964,1,0,0,0,0,0,0,0.2,8,4,5,5,1,1,0,1,1,0,1,"sa3077238"
"Danny Sanchez","KCR","DSL",17,0,0,16.199967942301292,1,0,0,0,0,0,0,1.2,9,3,3,3,0,1,0,1,1,0,1,"sa3077239"
"Ramon Pena","MIA","DSL",17,0,0,3.85714850621175,1,0,0,0,0,0,0,2.1,10,4,1,1,0,0,0,1,0,0,0,"sa3077240"
"Nehemias Valdez","LAD","DSL",19,0,0,6.750016696792419,2,0,0,0,1,0,0,1.1,6,1,1,1,0,1,0,0,0,0,1,"sa3077241"
"Fernando Hernandez","MIN","DSL",19,0,1,9,1,1,0,0,0,0,0,1,5,1,1,1,0,1,0,0,1,0,1,"sa3077242"
"Alam Soriano","MIN","DSL",19,0,0,37.799925198703015,1,0,0,0,0,0,0,1.2,13,3,7,7,1,4,0,1,1,1,3,"sa3077243"
"Noel Brito","HOU","DSL",18,0,0,2.25,1,1,0,0,0,0,0,4,14,3,1,1,0,0,0,0,1,1,1,"sa3077244"
"Alsy Torres","NYM","DSL",18,1,0,0,1,0,0,0,0,0,0,1.1,5,1,0,0,0,0,0,0,0,0,2,"sa3077245"
"Jose Navarrete","CIN","DSL",18,0,0,3,1,1,0,0,0,0,0,3,12,2,1,1,0,1,0,0,1,0,3,"sa3077246"
"Carlos Lara","TEX","DSL",18,0,0,0,1,1,0,0,0,0,0,3,11,1,0,0,0,0,0,0,0,0,3,"sa3077247"
"Mauricio Flores","TBR","DSL",18,0,0,18,1,0,0,0,0,0,0,1,7,3,2,2,1,1,0,0,3,0,1,"sa3077248"
"Gabriel Fuentes","BAL","DSL",21,0,0,0,1,1,0,0,0,0,0,2,12,3,1,0,0,3,0,0,1,2,0,"sa3077249"
"Micheal Morfe","LAD","DSL",17,1,0,0,1,0,0,0,0,0,0,2,7,0,0,0,0,1,0,1,0,0,1,"sa3077250"
"Cristopher Hernandez","NYM","DSL",18,0,0,13.49993200634393,1,0,0,0,0,0,0,0.2,5,0,1,1,0,2,0,1,2,0,0,"sa3077251"
"Angel Medina","LAD","DSL",18,0,0,6,1,1,0,0,0,0,0,3,13,1,3,2,0,4,0,2,0,0,1,"sa3077252"
"Dahel Lopez","HOU","DSL",19,1,0,0,1,0,0,0,0,0,0,3,14,1,0,0,0,3,0,1,0,1,4,"sa3077253"
"Yoenis Morales","TOR","DSL",22,0,0,6,1,1,0,0,0,0,0,3,15,3,2,2,0,3,0,0,5,0,3,"sa3077254"
"Tom Apfelbaum","LAD","DSL",17,0,1,9,1,1,0,0,0,0,0,2,9,2,2,2,0,1,0,0,0,0,1,"sa3077255"
"Fredery Solano","PIT","DSL",17,0,0,13.500033393584838,1,0,0,0,0,0,0,1.1,7,0,2,2,0,3,0,0,1,0,3,"sa3077256"
"Luis Delgado","CIN","DSL",17,0,0,0,1,1,0,0,0,0,0,2,8,0,0,0,0,2,0,0,0,0,1,"sa3077257"
"Alexandre Moreti","PHI","DSL",19,0,0,27.000066787169676,1,0,0,0,0,0,0,1.1,11,4,4,4,1,1,0,2,0,0,0,"sa3077258"
"Isaac Brujan","BOS","DSL",18,0,0,0,1,1,0,0,0,0,0,4.2,17,1,0,0,0,1,0,1,0,1,5,"sa3077259"
"Juan Germosen","MIN","DSL",17,0,0,20.250050090377258,1,0,0,0,0,0,0,1.1,10,1,3,3,0,5,0,1,1,0,1,"sa3077261"
"Diland Cepeda","ARI","DSL",17,0,1,31.5,1,1,0,0,0,0,0,2,14,4,7,7,0,2,0,2,1,0,3,"sa3077262"
"Janiel Hernandez","KCR","DSL",18,0,0,20.250050090377258,1,0,0,0,0,0,0,1.1,9,1,3,3,0,4,0,0,1,0,1,"sa3077263"
"Frankeurys Marte","KCR","DSL",17,1,0,0,1,0,0,0,0,0,0,1.1,5,0,0,0,0,1,0,0,0,0,1,"sa3077264"
"Miguel Andrade","MIL","DSL",18,0,0,8.100008304127623,1,0,0,0,0,0,0,3.1,16,4,4,3,1,2,0,1,0,0,3,"sa3077265"
"Alejandro Beltran","KCR","DSL",17,0,0,9,1,0,0,0,1,0,0,1,4,1,1,1,1,0,0,0,0,0,0,"sa3077266"
"Angel Salazar","NYY","DSL",19,0,0,9,1,0,0,0,0,0,0,2,10,4,2,2,0,0,0,0,0,0,2,"sa3077267"
"Anderson Encarnacion","LAA","DSL",17,1,0,0,1,0,0,0,0,0,0,2,9,3,2,0,0,0,0,0,1,0,2,"sa3077268"
"Yamel Pinto","CHC","DSL",18,0,0,11.57144551863525,1,0,0,0,0,0,0,2.1,10,2,3,3,1,3,0,0,1,0,0,"sa3077269"
"Cristian Dudamel","NYM","DSL",19,0,0,0,1,0,0,0,0,0,1,1.2,8,0,0,0,0,2,0,1,1,0,3,"sa3077270"
"Roderic Ramirez","CHW","DSL",17,0,0,3,1,1,0,0,0,0,0,3,15,3,1,1,0,3,0,0,0,1,1,"sa3077271"
"Emmanuel Hernandez","TBR","DSL",17,0,1,6,1,1,0,0,0,0,0,3,14,4,2,2,1,1,0,0,0,0,5,"sa3077272"
"Rafael Torres","SDP","DSL",17,0,1,3.85714850621175,1,1,0,0,0,0,0,2.1,13,1,2,1,0,5,0,0,3,1,4,"sa3077273"
"Christopher Navas","WSN","DSL",17,0,0,0,1,0,0,0,0,0,0,1,4,0,0,0,0,1,0,0,0,0,1,"sa3077274"
"Diego Ramirez","ATL","DSL",17,0,0,0,1,0,0,0,0,0,0,3,13,3,0,0,0,1,0,0,0,0,4,"sa3077275"
"Miguel Molina","PIT","DSL",16,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0,"sa3077276"
"Sebastian Gomez","NYM","DSL",17,0,0,0,1,0,0,0,0,0,0,3.1,10,0,0,0,0,1,0,0,0,1,3,"sa3077277"
"Eliecer Zambrano","LAD","DSL",17,0,0,0,1,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,"sa3077278"
"Anderson Venero","CIN","DSL",17,0,0,9,1,0,0,0,0,0,0,2,9,3,2,2,1,0,0,0,0,0,0,"sa3077279"
"Adan Vallenilla","SEA","DSL",20,0,0,4.5,1,1,0,0,0,0,0,2,10,3,2,1,0,0,0,0,2,0,3,"sa3077280"
"Jesus Febles","DET","DSL",21,0,1,45,1,1,0,0,0,0,0,1,9,0,5,5,0,5,0,1,2,0,2,"sa3077281"
"Justin Suero","TBR","DSL",17,0,0,0,1,0,0,0,0,0,0,2,8,0,0,0,0,2,0,0,1,0,1,"sa3077282"
"Alberto Gomez","SFG","DSL",18,0,0,0,1,0,0,0,0,0,0,3,11,0,0,0,0,1,0,0,0,0,2,"sa3077283"
"Ronaldson Estevez","PHI","DSL",18,1,0,0,1,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,1,"sa3077284"
"Jostin Alcantara","TEX","DSL",19,1,0,0,1,0,0,0,0,0,0,4,14,1,0,0,0,1,0,0,0,0,3,"sa3077285"
"Angel Brito","HOU","DSL",18,0,0,9,1,1,0,0,0,0,0,2,11,1,2,2,0,4,0,0,0,0,1,"sa3077286"
"Angel Alcantara","HOU","DSL",19,0,1,2.25,1,0,0,0,0,0,0,4,16,3,2,1,0,1,0,0,0,0,0,"sa3077287"
"Jefrey Gonzalez","DET","DSL",18,0,0,10.799978628200861,2,0,0,0,0,0,0,1.2,11,2,3,2,0,4,0,0,3,0,2,"sa3077288"
"Emanuel Jimenez","BOS","DSL",19,0,0,0,1,1,0,0,0,0,0,3.1,14,2,0,0,0,3,0,0,1,0,6,"sa3077289"
"Maicol Santana","SFG","DSL",18,0,1,135.00134782348636,1,0,0,0,0,1,0,0.1,6,3,5,5,0,2,0,0,0,0,0,"sa3077290"
"Dylan Lozada","CHC","DSL",18,0,0,27,1,0,0,0,0,0,0,0,3,0,3,3,0,3,0,0,0,0,0,"sa3077291"
"Omar Gonzalez","DET","DSL",18,0,0,36,1,0,0,0,0,0,0,1,7,1,4,4,0,2,0,1,0,1,1,"sa3077292"
"Jose Cedeno","CLE","DSL",17,0,0,13.500013840212706,1,0,0,0,0,0,0,3.1,17,7,5,5,0,1,0,0,0,1,0,"sa3077293"
"Juan Perez","TEX","DSL",20,1,0,9,1,0,0,0,0,0,0,4,17,4,4,4,2,3,0,0,1,0,2,"sa3077294"
"Angel Perez","TBR","DSL",17,0,0,13.49993200634393,1,0,0,0,0,0,0,0.2,5,0,1,1,0,2,0,1,0,0,0,"sa3077295"
"Leonil De Leon","STL","DSL",17,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,"sa3077296"
"Aitol Lopez","CIN","DSL",17,0,1,0,1,0,0,0,0,0,0,1.2,8,1,1,0,0,2,1,0,0,0,1,"sa3077297"
"Kenyer Navarro","TOR","DSL",17,0,0,13.5,1,0,0,0,0,0,0,2,10,3,3,3,0,1,0,0,0,1,2,"sa3077298"
"Maique Basanta","COL","DSL",18,0,0,10.799978628200861,1,1,0,0,0,0,0,1.2,11,2,2,2,0,3,0,1,0,0,0,"sa3077299"
"Andrik Linarez","TBR","DSL",19,0,0,32.399935884602584,1,0,0,0,0,1,0,1.2,14,5,7,6,0,3,0,1,1,1,0,"sa3077300"
"Enmanuel Rodriguez","BAL","DSL",19,0,0,18,1,0,0,0,0,0,0,1,7,1,3,2,0,2,0,0,0,0,1,"sa3077301"
"Robinson Martinez","TBR","DSL",18,0,0,0,1,1,0,0,0,0,0,3,10,1,0,0,0,0,0,1,0,0,4,"sa3077302"
"Francisco Perez","COL","DSL",19,0,0,0,1,0,0,0,0,0,0,1.1,9,2,1,0,0,3,0,0,0,0,1,"sa3077303"
"Hector Aguilar","ATL","DSL",18,0,1,10.799978628200861,1,1,0,0,0,0,0,1.2,11,2,6,2,0,3,0,1,2,0,1,"sa3077304"
"Yolber Mendez","KCR","DSL",18,0,0,3.85714850621175,1,0,0,0,0,0,0,2.1,12,2,1,1,1,2,0,0,0,1,2,"sa3077305"
"Yolcar Garcia","MIN","DSL",18,0,0,0,1,0,0,0,0,0,0,2,6,0,0,0,0,0,0,0,0,0,2,"sa3077306"
"Deiby Marrero","HOU","DSL",19,0,0,27.000066787169676,1,0,0,0,0,0,0,1.1,8,4,4,4,0,1,0,0,0,1,2,"sa3077307"
"Randiel Vicente","NYM","DSL",17,1,0,18,2,0,0,0,0,0,0,1,8,1,2,2,0,2,0,1,1,0,2,"sa3077308"
"Maximiliano Quezada","COL","DSL",17,1,0,4.5,1,0,0,0,0,0,0,2,8,0,1,1,0,2,0,0,0,2,1,"sa3077309"
"Brad Rodriguez","WSN","DSL",17,0,0,0,2,0,0,0,0,0,0,1.1,5,1,0,0,0,0,0,0,0,0,0,"sa3077328"
"Victor Tovar","LAD","DSL",17,0,0,0,1,0,0,0,0,0,1,1,6,0,3,0,0,2,0,1,1,0,2,"sa3077361"
"Kahley Chan","COL","DSL",17,0,0,6,1,1,0,0,0,0,0,3,13,4,2,2,0,0,0,0,1,0,2,"sa3077362"
"Yunior Jerez","NYY","DSL",20,0,0,0,1,0,0,0,0,0,0,5,16,0,0,0,0,0,0,1,0,0,7,"sa3077363"
"Marcos Reynoso","BAL","DSL",21,0,0,20.250050090377258,1,0,0,0,0,0,0,1.1,9,0,3,3,0,5,0,0,0,0,3,"sa3077364"
"Fayon Dumorne","TOR","DSL",20,0,0,10.799978628200861,1,0,0,0,0,0,0,1.2,7,1,2,2,1,2,0,0,0,0,1,"sa3077365"
"Alexander Mercedes","MIL","DSL",17,0,1,7.363629500734405,1,1,0,0,0,0,0,3.2,18,5,3,3,0,2,0,0,2,0,3,"sa3077366"
"Emanuel Jimenez","BOS","DSL",19,0,0,0,1,1,0,0,0,0,0,3.1,14,2,0,0,0,3,0,0,1,0,6,"sa3077367"
"Efren Alvarez","STL","DSL",18,0,0,4.909086333822937,1,1,0,0,0,0,0,3.2,15,4,2,2,1,3,0,0,0,0,3,"sa3077368"
"Alex Lamu","TEX","DSL",18,0,0,0,1,1,0,0,0,0,0,3,11,0,0,0,0,2,0,0,0,0,2,"sa3077369"
"Justin Burgos","PHI","DSL",17,0,0,6,1,1,0,0,0,0,0,3,17,5,2,2,0,2,0,1,0,0,2,"sa3077370"
"Sebastian Castillo","NYY","DSL",19,0,0,6,1,1,0,0,0,0,0,3,13,4,2,2,0,2,0,0,1,0,3,"sa3077371"
"Scarling Sterling","BAL","DSL",18,0,0,54.00053912939454,1,0,0,0,0,0,0,0.1,6,1,2,2,0,4,0,0,0,1,0,"sa3077372"
"Geferlyn Avelino","LAD","DSL",19,0,0,0,1,0,0,0,0,0,0,1.1,7,1,0,0,0,2,0,0,0,0,2,"sa3077373"
"Frailyn Minier","OAK","DSL",17,0,1,36,1,0,0,0,0,1,0,0,4,2,4,4,0,2,0,0,1,0,0,"sa3077374"
"Franklin Mejia","MIA","DSL",16,0,0,40.500100180754515,1,0,0,0,0,0,0,1.1,11,5,6,6,2,2,0,0,3,0,1,"sa3077375"
"Adrianyer Lopez","HOU","DSL",18,0,1,23.1428910372705,1,1,0,0,0,0,0,2.1,14,6,6,6,0,1,0,0,2,0,4,"sa3077376"
"Randy Guzman","NYM","DSL",18,1,0,0,1,0,0,0,0,0,0,4,15,3,0,0,0,1,0,0,0,0,2,"sa3077377"
"Angel Castillo","TBR","DSL",24,0,0,0,1,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,1,"sa3077378"
"Miguel Barras","PIT","DSL",19,0,0,0,1,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,1,"sa3077379"
"Santiago Valencia","OAK","DSL",19,0,0,0,1,0,0,0,0,0,0,1,4,0,0,0,0,1,0,0,0,0,3,"sa3077380"
"Sahir De La Cruz","TOR","DSL",18,0,0,3,1,1,0,0,0,0,0,3,14,3,2,1,0,2,0,0,1,0,1,"sa3077381"
"Emilio Jimenez","STL","DSL",17,0,0,3.374995674943506,1,0,0,0,0,0,1,2.2,11,1,1,1,0,2,0,0,1,0,5,"sa3077382"
"Adrian Martinez","MIN","DSL",16,0,0,10.124987024830519,1,1,0,0,0,0,0,2.2,12,2,3,3,0,2,0,1,1,0,3,"sa3077383"
"Juan Collado","MIN","DSL",19,0,0,18,1,0,0,0,0,0,0,2,12,1,4,4,0,4,0,1,3,1,3,"sa3077384"
"Brandol Fernandez","COL","DSL",17,0,0,3,1,1,0,0,0,0,0,3,10,1,1,1,1,0,0,0,0,0,4,"sa3077385"
"Alexander Padilla","DET","DSL",17,0,0,0,1,1,0,0,0,0,0,3,13,1,0,0,0,3,0,0,0,0,5,"sa3077386"
"Matthew Luna","ATL","DSL",17,0,0,162.00161738818363,1,0,0,0,0,0,0,0.1,8,4,6,6,0,3,0,0,0,1,1,"sa3077387"
"Jean Rivero","MIL","DSL",18,0,1,0,1,0,0,0,0,0,0,1,4,0,1,0,0,1,0,0,1,0,1,"sa3077388"
"Daniel Munoz","MIL","DSL",17,0,0,13.5,1,0,0,0,0,0,0,2,16,2,6,3,1,4,0,2,1,0,3,"sa3077389"
"Kenry Alvear","LAD","DSL",18,0,0,9,1,0,0,0,0,0,0,2,11,3,2,2,0,2,0,0,0,0,1,"sa3077390"
"Santiago Lopez","CHC","DSL",17,0,1,18,1,1,0,0,0,0,0,2,14,5,4,4,0,4,0,0,1,0,2,"sa3077391"
"Angel Roa","BOS","DSL",17,0,0,9,1,1,0,0,0,0,0,3,14,2,3,3,0,3,0,0,2,0,1,"sa3077392"
"Franchel Crisostomo","CHW","DSL",17,0,1,26.999946570502154,1,1,0,0,0,0,0,1.2,11,5,5,5,0,1,0,1,0,0,2,"sa3077393"
"Yadier Concepcion","CHC","DSL",17,0,1,6,1,1,0,0,0,0,0,3,15,4,2,2,0,2,0,1,2,0,1,"sa3077394"
"Harry Canedo","BOS","DSL",17,0,0,21.599957256401723,1,0,0,0,0,0,0,1.2,11,3,5,4,0,2,0,0,1,0,1,"sa3077395"
"Yojansy Perez","SDP","DSL",18,0,0,2.25,1,1,0,0,0,0,0,4,18,5,2,1,0,0,0,0,0,0,3,"sa3077396"
"Derek Torres","ATL","DSL",17,0,1,26.99986401268786,1,1,0,0,0,0,0,0.2,6,0,2,2,0,5,0,0,2,1,0,"sa3077397"
"Yunior Canario","NYM","DSL",17,0,1,36,1,0,0,0,0,0,0,1,12,4,7,4,1,3,0,1,0,0,0,"sa3077398"
"Aldemaro Sevilla","WSN","DSL",17,0,1,27,1,0,0,0,0,0,0,2,14,1,6,6,1,6,0,1,3,0,1,"sa3077399"
"Evan Da Souza","MIA","DSL",16,0,0,0,1,1,0,0,0,0,0,2,11,3,1,0,0,2,0,0,0,0,4,"sa3077400"
"Mingxuan Zhang","PIT","DSL",18,0,0,13.500033393584838,1,0,0,0,0,0,1,1.1,8,1,2,2,0,3,0,0,1,0,2,"sa3077401"
"William Perez","HOU","DSL",19,0,0,0,1,0,0,0,0,0,0,0.2,4,1,0,0,0,1,0,0,3,1,0,"sa3077402"
"Higor Requena","NYY","DSL",18,1,0,0,1,0,0,0,0,0,0,2.2,14,4,4,0,0,2,0,0,2,0,5,"sa3077403"
"Luis Garces","KCR","DSL",17,0,0,3,1,1,0,0,0,0,0,3,13,3,1,1,0,2,0,0,0,0,1,"sa3077404"
"Antony Constanza","HOU","DSL",17,0,0,4.5,1,0,0,0,0,0,0,4,16,3,2,2,0,1,0,0,0,0,3,"sa3077405"
"Francisco Mercedes","PHI","DSL",16,0,0,3.85714850621175,1,0,0,0,0,1,0,2.1,12,2,3,1,0,3,0,0,1,1,1,"sa3077406"
"Jesus Lopez","BOS","DSL",17,0,0,0,1,1,0,0,0,0,0,3,11,1,0,0,0,3,0,0,0,0,3,"sa3077407"
"Jose Uribe","DET","DSL",19,0,0,13.49993200634393,1,0,0,0,0,0,0,0.2,6,0,1,1,0,3,0,1,2,0,0,"sa3077408"
"Wandelin Garcia","PHI","DSL",17,1,0,0,1,0,0,0,0,0,0,1.2,7,1,0,0,0,1,0,0,0,0,1,"sa3077409"
"Cesar Pastrano","HOU","DSL",18,0,0,0,1,0,0,0,0,0,0,2.2,11,3,0,0,0,1,0,0,0,0,4,"sa3077410"
"Argenis Granado","TEX","DSL",19,1,0,6,1,0,0,0,0,0,0,3,17,1,4,2,0,3,0,2,3,0,5,"sa3077411"
"Diego Bohorquez","MIA","DSL",19,0,0,22.5,1,0,0,0,0,0,0,2,13,4,5,5,0,2,0,2,2,0,3,"sa3077412"
"Eliezel Marte","LAD","DSL",17,0,0,13.49993200634393,1,0,0,0,0,0,0,0.2,5,0,1,1,0,2,0,1,0,0,0,"sa3077413"
"Juan Medina","TEX","DSL",19,0,0,5.400005536085082,1,1,0,0,0,0,0,3.1,15,2,5,2,1,1,0,0,0,0,3,"sa3077414"
"Wilfry Michel","PHI","DSL",18,0,0,4.5,1,0,0,0,0,0,0,2,9,3,1,1,1,1,0,1,0,0,1,"sa3077415"
"Heriberto Ron","ARI","DSL",19,0,1,9,1,1,0,0,0,0,0,4,20,5,4,4,0,2,0,1,2,0,3,"sa3077416"
"Keury De Jesus","CIN","DSL",18,0,0,13.500033393584838,1,0,0,0,0,0,0,1.1,8,2,2,2,0,2,0,0,2,0,1,"sa3077417"
"Jesus Colmenarez","CLE","DSL",18,0,0,40.500100180754515,1,0,0,0,0,0,0,1.1,10,2,6,6,0,4,0,0,1,0,3,"sa3077418"
"Alvin De Leon","CHC","DSL",18,0,0,0,1,0,0,0,0,0,0,2,6,0,0,0,0,0,0,0,0,0,4,"sa3077419"
"Yadier Zamora","LAD","DSL",20,0,0,13.499982699774025,1,1,0,0,0,0,0,2.2,12,4,4,4,0,2,0,0,1,0,3,"sa3077420"
"Andruw Solarte","KCR","DSL",18,1,0,27.000066787169676,1,0,0,0,0,0,0,1.1,10,5,4,4,1,1,0,0,0,0,2,"sa3077421"
"Jhon Beltre","NYY","DSL",17,0,0,10.799978628200861,1,1,0,0,0,0,0,1.2,11,1,4,2,0,4,0,0,1,1,1,"sa3077423"
"Ismanuel Rondon","LAD","DSL",19,0,0,0,1,0,0,0,1,0,0,0.1,3,1,0,0,0,1,0,0,1,0,0,"sa3077424"
"Cristian Alvino","MIN","DSL",17,0,0,0,1,0,0,0,0,0,0,1,5,2,0,0,0,0,0,0,1,0,0,"sa3077425"
"Carlos Olivo","TOR","DSL",19,0,0,0,1,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,2,"sa3077490"
"Cesar Navarro","ATL","DSL",17,0,0,4.5,1,1,0,0,0,0,0,4,19,4,4,2,0,1,0,0,3,0,4,"sa3077491"
"Yunior Villavicencio","BAL","DSL",18,0,0,0,1,0,0,0,0,0,0,1.2,6,1,0,0,0,0,0,1,0,0,1,"sa3077492"
"Oby Escalante","COL","DSL",18,0,0,54.00053912939454,1,0,0,0,0,0,0,0.1,5,1,3,2,0,3,0,0,0,0,0,"sa3077493"
"Benjamin Vasquez","BAL","DSL",18,0,1,81.00080869409182,1,1,0,0,0,0,0,0.1,6,1,4,3,0,3,0,1,2,0,0,"sa3077494"
"Androu Gabriel","LAD","DSL",19,0,0,0,1,0,0,0,0,0,0,1,4,0,0,0,0,1,0,0,0,0,2,"sa3077495"
"Luis Martinez","COL","DSL",17,0,0,6,1,1,0,0,0,0,0,3,15,4,3,2,0,1,0,0,0,0,1,"sa3077496"
"Cristian Rego","PHI","DSL",17,0,0,0,1,1,0,0,0,0,0,2,9,2,1,0,0,0,0,0,0,0,5,"sa3077497"
"Jose Vega","STL","DSL",17,0,0,0,1,1,0,0,0,0,0,3.1,15,2,0,0,0,2,0,1,0,0,3,"sa3077498"
"Alejandro Bustamante","MIL","DSL",18,0,0,0,1,1,0,0,0,0,0,4,14,0,0,0,0,3,0,0,0,1,4,"sa3077499"
"Victor Vizcaya","HOU","DSL",19,1,0,2.25,1,0,0,0,0,0,0,4,14,3,1,1,0,0,0,0,0,0,3,"sa3077500"
"Jareth Rayo","OAK","DSL",18,0,0,2.25,1,1,0,0,0,0,0,4,16,3,1,1,1,1,0,0,0,0,3,"sa3077501"
"Jhonaiker Castillo","CLE","DSL",18,0,0,21.599957256401723,1,1,0,0,0,0,0,1.2,10,1,4,4,0,5,0,0,1,0,1,"sa3077502"
"Jesus Vasquez","MIL","DSL",17,1,0,9,1,0,0,0,0,0,0,2,10,3,2,2,0,1,0,0,1,0,2,"sa3077503"
"Mervin Maiz","PIT","DSL",18,0,0,27.00026956469727,1,0,0,0,0,0,0,0.1,3,0,1,1,0,2,0,0,0,0,0,"sa3077504"
