"last_name, first_name",player_id,year,p_game,p_formatted_ip,ab,bb_percent,p_save,p_era,p_hold,meatball_percent,whiff_percent,last_name,first_name,bb_percent_std,meatball_percent_std,whiff_percent_std,command_score,pitching_score,IP_per_Game,player_name,player_name_standard
"Mattson, Isaac",676755,2026,21,19.2,75,11.5,0,4.12,7,7.3,19.7,Mattson,Isaac,0.58,0.1,-1.06,-0.52,-1.1,0.9,Isaac Mattson,isaac mattson
"Pérez, Cionel",672335,2026,21,22.2,86,11.3,0,5.16,5,7.8,22.8,Pérez,Cionel,0.53,0.47,-0.48,-0.75,-0.86,1.1,Cionel Pérez,cionel perez
"Perkins, Jack",678022,2026,19,36.0,144,7.3,3,6.25,2,6.4,29.1,Perkins,Jack,-0.64,-0.56,0.7,0.9,1.12,1.9,Jack Perkins,jack perkins
"Rogers, Trevor",669432,2026,12,60.0,243,7.5,0,6.15,0,7.7,21.5,Rogers,Trevor,-0.59,0.39,-0.72,0.14,-0.4,5.0,Trevor Rogers,trevor rogers
"Lodolo, Nick",666157,2026,7,38.0,142,8.8,0,5.21,0,5.2,21.5,Lodolo,Nick,-0.21,-1.43,-0.72,1.23,0.36,5.4,Nick Lodolo,nick lodolo
"Shugart, Chase",663767,2026,18,21.2,75,9.1,0,3.32,0,6.4,21.1,Shugart,Chase,-0.12,-0.56,-0.8,0.51,-0.2,1.2,Chase Shugart,chase shugart
"Bidois, Brandan",684049,2026,12,13.1,49,17.5,0,4.05,0,9.9,35.4,Bidois,Brandan,2.34,2.0,1.88,-3.27,-0.97,1.1,Brandan Bidois,brandan bidois
"Lambert, Peter",663567,2026,10,57.0,208,10.5,0,3.47,0,6.6,25.4,Lambert,Peter,0.29,-0.41,0.01,0.09,0.07,5.7,Peter Lambert,peter lambert
"Sheehan, Emmet",686218,2026,12,59.1,227,6.5,0,4.7,0,8.6,29.9,Sheehan,Emmet,-0.88,1.05,0.85,-0.13,0.5,4.9,Emmet Sheehan,emmet sheehan
"Jax, Griffin",643377,2026,19,39.0,141,11.0,0,4.15,2,7.1,30.4,Jax,Griffin,0.44,-0.04,0.95,-0.3,0.45,2.1,Griffin Jax,griffin jax
"Bowlan, Jonathan",680742,2026,20,20.2,77,4.8,0,3.92,1,6.8,31.5,Bowlan,Jonathan,-1.38,-0.26,1.15,1.23,1.67,1.0,Jonathan Bowlan,jonathan bowlan
"Franco, Jose",683742,2026,9,16.2,64,17.7,0,5.4,1,8.3,21.2,Franco,Jose,2.4,0.83,-0.78,-2.43,-2.24,1.8,Jose Franco,jose franco
"Mantiply, Joe",573009,2026,17,17.2,63,5.6,0,2.04,0,7.6,16.8,Mantiply,Joe,-1.14,0.32,-1.6,0.62,-0.69,1.0,Joe Mantiply,joe mantiply
"Freeland, Kyle",607536,2026,11,53.0,229,6.3,0,7.81,0,6.8,22.5,Freeland,Kyle,-0.94,-0.26,-0.53,0.9,0.26,4.8,Kyle Freeland,kyle freeland
"deGrom, Jacob",594798,2026,13,70.2,266,5.3,0,3.18,0,6.4,33.4,deGrom,Jacob,-1.23,-0.56,1.51,1.34,1.99,5.4,Jacob deGrom,jacob degrom
"Sims, Lucas",608371,2026,9,10.0,35,15.2,0,4.5,2,9.9,21.6,Sims,Lucas,1.67,2.0,-0.7,-2.76,-2.42,1.1,Lucas Sims,lucas sims
"Webb, Logan",657277,2026,11,67.1,254,6.8,0,3.88,0,5.4,21.0,Webb,Logan,-0.79,-1.29,-0.82,1.56,0.52,6.1,Logan Webb,logan webb
"Medina, Luis",665622,2026,22,29.2,112,9.6,0,3.03,3,6.8,30.6,Medina,Luis,0.03,-0.26,0.98,0.18,0.81,1.3,Luis Medina,luis medina
"Wolfram, Grant",664991,2026,24,19.0,82,2.3,0,4.26,7,8.3,26.5,Wolfram,Grant,-2.11,0.83,0.22,0.96,0.82,0.8,Grant Wolfram,grant wolfram
"Pomeranz, Drew",519141,2026,24,21.1,84,12.0,0,5.06,7,7.1,23.1,Pomeranz,Drew,0.73,-0.04,-0.42,-0.52,-0.65,0.9,Drew Pomeranz,drew pomeranz
"Bassitt, Chris",605135,2026,12,56.1,228,8.4,0,5.27,0,7.3,21.2,Bassitt,Chris,-0.32,0.1,-0.78,0.17,-0.43,4.7,Chris Bassitt,chris bassitt
"Cabrera, Edward",665795,2026,12,63.0,241,8.6,0,4.86,0,6.6,27.1,Cabrera,Edward,-0.26,-0.41,0.33,0.51,0.58,5.2,Edward Cabrera,edward cabrera
"Poulin, PJ",676571,2026,25,24.2,89,15.1,2,3.28,4,6.6,16.0,Poulin,PJ,1.64,-0.41,-1.75,-0.92,-1.87,1.0,PJ Poulin,pj poulin
"Abel, Mick",690953,2026,4,20.1,80,10.8,0,3.98,0,6.7,28.8,Abel,Mick,0.38,-0.34,0.65,-0.03,0.43,5.0,Mick Abel,mick abel
"Fairbanks, Pete",664126,2026,21,19.0,72,12.8,8,6.63,2,7.0,28.7,Fairbanks,Pete,0.96,-0.12,0.63,-0.64,-0.01,0.9,Pete Fairbanks,pete fairbanks
"Hart, Kyle",606996,2026,12,16.2,58,8.8,0,5.4,4,6.9,17.2,Hart,Kyle,-0.21,-0.19,-1.53,0.3,-0.86,1.3,Kyle Hart,kyle hart
"Newcomb, Sean",656794,2026,26,39.1,141,6.4,1,2.29,5,8.2,24.7,Newcomb,Sean,-0.91,0.76,-0.12,0.11,-0.01,1.5,Sean Newcomb,sean newcomb
"Boyle, Joe",671212,2026,3,15.2,58,9.1,0,5.17,0,7.2,26.4,Boyle,Joe,-0.12,0.03,0.2,0.07,0.18,5.1,Joe Boyle,joe boyle
"Springs, Jeffrey",605488,2026,14,75.0,292,7.2,0,4.68,0,7.0,21.9,Springs,Jeffrey,-0.67,-0.12,-0.65,0.6,-0.04,5.4,Jeffrey Springs,jeffrey springs
"Armstrong, Shawn",542888,2026,21,19.0,67,12.8,0,3.32,5,6.7,29.1,Armstrong,Shawn,0.96,-0.34,0.7,-0.47,0.16,0.9,Shawn Armstrong,shawn armstrong
"Garcia, Brandyn",805299,2026,17,14.2,49,7.1,0,3.07,5,13.3,21.8,Garcia,Brandyn,-0.7,4.49,-0.67,-2.85,-2.45,0.8,Brandyn Garcia,brandyn garcia
"Weissert, Greg",669711,2026,28,25.2,100,8.0,0,3.86,4,6.1,23.6,Weissert,Greg,-0.44,-0.78,-0.33,0.91,0.41,0.9,Greg Weissert,greg weissert
"Bazardo, Eduard",660825,2026,32,30.2,112,8.5,0,2.35,12,6.0,21.0,Bazardo,Eduard,-0.29,-0.85,-0.82,0.86,0.03,0.9,Eduard Bazardo,eduard bazardo
"Latz, Jacob",656641,2026,25,32.0,108,6.0,10,1.69,2,5.6,29.8,Latz,Jacob,-1.02,-1.14,0.83,1.63,1.72,1.3,Jacob Latz,jacob latz
"Misiorowski, Jacob",694819,2026,14,87.0,299,6.7,0,1.34,0,7.6,38.3,Misiorowski,Jacob,-0.82,0.32,2.43,0.38,1.96,6.2,Jacob Misiorowski,jacob misiorowski
"Pagán, Emilio",641941,2026,15,14.0,53,9.7,6,6.43,0,6.1,25.4,Pagán,Emilio,0.06,-0.78,0.01,0.54,0.38,0.9,Emilio Pagán,emilio pagan
"Drohan, Shane",675660,2026,13,37.2,141,7.1,1,3.11,2,8.3,27.1,Drohan,Shane,-0.7,0.83,0.33,-0.1,0.16,2.9,Shane Drohan,shane drohan
"Thompson, Ryan",657044,2026,28,23.2,88,8.2,0,2.28,5,5.2,17.4,Thompson,Ryan,-0.38,-1.43,-1.49,1.37,-0.09,0.8,Ryan Thompson,ryan thompson
