Player,Position,Status,FPts,FP/G,p_game,p_save,p_hold,IP_per_Game,p_era,pitching_score,command_score,whiff_percent,bb_percent,meatball_percent,pitching_score_7d,command_score_7d,whiff_percent_7d,bb_percent_7d,meatball_percent_7d,p_game_7d,p_save_7d,p_hold_7d,IP_per_Game_7d,pitching_score_14d,command_score_14d,whiff_percent_14d,bb_percent_14d,meatball_percent_14d,p_game_14d,p_save_14d,p_hold_14d,IP_per_Game_14d,pitching_score_30d,command_score_30d,whiff_percent_30d,bb_percent_30d,meatball_percent_30d,p_game_30d,p_save_30d,p_hold_30d,IP_per_Game_30d,pitching_score_2025,command_score_2025,whiff_percent_2025,bb_percent_2025,meatball_percent_2025
Bailey Ober,SP,FA,325.75,27.15,12.0,0.0,0.0,5.5,4.59,-0.87,-0.2,19.6,6.4,8.8,-1.13,-0.71,12.28,3.7,13.4,1.0,0.0,0.0,4.67,-0.31,0.2,16.04,2.04,9.5,2.0,0.0,0.0,4.83,-0.27,0.13,17.32,4.03,8.9,5.0,0.0,0.0,5.73,0.49,0.95,24.1,5.0,7.9
Tristan Beck,RP,FA,6.0,1.5,,,,,,,,,,,-1.13,-0.77,12.9,12.5,10.29,2.0,0.0,0.0,1.0,-1.26,-0.88,12.9,12.5,10.29,2.0,0.0,0.0,1.0,-0.54,-0.18,16.67,7.41,8.85,4.0,0.0,0.0,1.25,-0.29,0.11,22.9,6.9,8.6
Eduard Bazardo,RP,FA,214.5,7.4,28.0,0.0,11.0,1.0,2.0,-0.07,0.59,21.5,8.8,6.3,-1.16,0.35,0.0,10.0,5.0,2.0,0.0,2.0,1.33,-0.19,0.87,11.43,5.56,4.88,4.0,0.0,2.0,1.25,0.13,-0.09,24.21,9.62,7.69,11.0,0.0,6.0,1.03,-1.78,-1.29,19.4,8.6,10.4
Simeon Woods-Richardson,SP,FA,110.5,9.21,12.0,0.0,0.0,3.9,7.74,-1.71,-1.16,18.2,11.0,8.7,-1.19,-0.97,14.29,18.75,8.96,1.0,0.0,0.0,2.67,-1.1,-0.72,13.64,16.67,7.84,2.0,0.0,0.0,2.33,-1.11,-1.47,20.37,16.42,10.37,5.0,0.0,0.0,2.6,-0.93,-1.02,24.1,9.8,9.4
Richard Lovelady,RP,FA,196.25,7.85,25.0,4.0,4.0,1.0,3.12,-0.86,-1.05,24.4,15.6,6.6,-1.2,-0.21,5.56,21.43,3.64,2.0,0.0,0.0,1.33,-1.08,-0.5,11.9,17.24,6.6,6.0,1.0,1.0,0.89,-0.37,-0.4,20.69,17.54,5.96,12.0,3.0,2.0,0.97,0.11,-0.47,28.7,10.5,8.1
Bradgley Rodriguez,RP,FA,153.25,6.13,25.0,0.0,3.0,1.1,1.57,0.19,-0.54,29.9,7.7,8.9,-1.2,-1.39,18.75,20.0,10.81,2.0,0.0,0.0,1.0,-0.43,-0.69,22.64,15.38,8.26,5.0,0.0,0.0,1.0,0.44,-0.25,29.59,8.0,8.9,11.0,0.0,0.0,1.09,,,,,
Mark Leiter Jr.,RP,FA,161.0,6.19,26.0,4.0,2.0,0.9,5.47,1.04,1.32,26.3,7.4,5.5,-1.21,0.28,0.0,14.29,3.7,2.0,0.0,0.0,1.0,-1.14,-0.51,11.11,14.29,7.84,4.0,1.0,1.0,1.0,0.28,0.67,19.7,6.98,5.81,10.0,1.0,1.0,1.07,1.18,0.94,29.1,7.8,6.7
Michael Kelly,RP,FA,7.0,1.4,,,,,,,,,,,-1.22,-1.16,15.79,20.0,9.52,1.0,0.0,0.0,0.67,,,15.79,20.0,9.52,1.0,0.0,0.0,0.67,,,15.79,20.0,9.52,1.0,0.0,0.0,0.67,-1.67,-1.68,22.2,11.4,9.9
Travis Adams,RP,FA,67.75,8.47,8.0,1.0,0.0,1.4,8.18,-0.75,-1.74,29.1,9.8,10.3,-1.28,-0.36,5.88,0.0,12.9,2.0,0.0,0.0,1.0,-0.01,-0.45,26.19,12.0,8.51,5.0,1.0,0.0,1.07,-0.43,-0.8,23.26,9.8,10.27,8.0,1.0,0.0,1.38,0.37,0.5,25.6,10.8,6.2
Lucas Erceg,RP,FA,219.0,9.12,24.0,11.0,1.0,0.9,6.45,-1.67,-1.53,20.6,14.4,8.0,-1.32,-1.07,13.33,18.18,9.76,2.0,0.0,0.0,0.5,-0.73,-0.28,14.63,8.33,9.2,4.0,0.0,0.0,0.75,-0.31,-0.26,20.24,10.87,7.88,9.0,2.0,0.0,0.89,-0.21,-0.13,24.7,7.2,8.9
Gus Varland,RP,FA,179.75,7.49,23.0,4.0,6.0,1.0,4.09,-0.04,-0.11,25.7,10.1,7.1,-1.34,-2.16,25.0,50.0,3.33,2.0,0.0,0.0,0.67,-0.82,-0.13,12.0,17.65,4.69,5.0,0.0,1.0,0.8,-0.8,-0.71,17.91,17.07,7.28,10.0,1.0,2.0,0.93,,,,,
Brenan Hanifee,RP,FA,46.75,3.9,12.0,0.0,1.0,1.0,3.65,-1.83,-0.38,13.0,7.7,8.6,-1.38,-1.77,20.0,20.0,12.9,3.0,0.0,0.0,0.67,,,11.11,18.75,12.24,5.0,0.0,1.0,0.6,-1.8,-0.77,5.88,10.26,10.0,9.0,0.0,1.0,0.96,-1.54,-0.31,16.1,5.4,10.0
Sam Hentges,RP,FA,49.5,5.5,,,,,,,,,,,-1.48,-2.51,26.67,36.36,10.64,2.0,0.0,0.0,0.83,-1.01,-2.27,29.17,31.58,9.09,4.0,0.0,0.0,0.83,-0.87,-1.71,25.45,26.32,7.64,9.0,0.0,1.0,0.89,,,,,
Brandyn Garcia,RP,FA,94.5,6.75,14.0,0.0,5.0,0.9,0.75,-1.74,-1.58,20.3,4.7,12.1,-1.57,-0.94,7.69,0.0,16.13,3.0,0.0,1.0,1.0,-1.47,-0.88,10.0,0.0,15.38,6.0,0.0,3.0,0.78,-1.12,-1.35,19.23,5.41,13.95,13.0,0.0,5.0,0.77,-0.89,-0.58,22.1,12.1,7.6
Joel Kuhnel,RP,FA,159.0,6.91,23.0,4.0,3.0,1.0,3.04,-0.26,0.18,22.3,6.1,8.2,-1.65,-0.36,0.0,0.0,12.9,1.0,0.0,0.0,1.67,0.34,0.47,22.45,7.41,6.0,5.0,0.0,0.0,1.2,0.81,1.18,22.09,4.08,4.97,11.0,0.0,2.0,1.0,,,,,
Kody Funderburk,RP,FA,118.25,5.63,21.0,1.0,6.0,0.9,3.44,-2.49,-2.01,16.7,19.5,6.8,-1.69,-1.47,11.76,25.0,9.3,2.0,0.0,0.0,1.17,,,11.76,25.0,9.3,2.0,0.0,0.0,1.17,-0.66,-1.26,24.32,25.0,6.45,5.0,0.0,0.0,1.0,-1.31,-1.02,21.4,9.8,9.4
Matt Festa,RP,FA,188.25,7.24,26.0,1.0,7.0,1.0,4.5,0.53,0.12,28.9,7.1,7.9,-1.92,-2.14,15.38,14.29,17.24,2.0,0.0,0.0,0.83,-0.93,-0.75,16.22,14.29,8.97,5.0,0.0,1.0,1.0,0.1,-0.34,25.97,10.0,8.5,11.0,0.0,4.0,0.82,0.26,0.02,27.3,6.6,8.9
Tim Hill,RP,FA,133.0,4.75,28.0,0.0,8.0,0.8,4.24,-2.86,-1.76,12.4,6.0,11.9,-2.05,-1.31,4.17,7.69,15.22,2.0,0.0,0.0,1.0,-1.87,-1.17,7.14,12.0,11.9,5.0,0.0,0.0,0.73,-2.29,-1.5,5.95,7.69,13.69,13.0,0.0,3.0,0.72,-0.71,0.79,16.4,5.9,7.8
Hayden Juenger,RP,FA,-4.0,-4.0,,,,,,,,,,,-2.08,-1.55,6.25,28.57,8.33,1.0,0.0,0.0,1.0,,,6.25,28.57,8.33,1.0,0.0,0.0,1.0,,,6.25,28.57,8.33,1.0,0.0,0.0,1.0,,,,,
Mason Montgomery,RP,FA,179.75,7.82,23.0,0.0,7.0,1.0,3.91,-0.32,-1.8,32.8,10.3,10.2,-2.18,-2.08,10.53,18.18,15.38,2.0,0.0,1.0,1.17,-1.3,-1.51,18.18,10.53,14.1,4.0,0.0,2.0,1.25,-0.04,-0.94,29.33,7.69,11.56,9.0,0.0,3.0,1.07,0.33,-1.54,35.8,12.9,9.0
John Klein,RP,FA,11.25,3.75,,,,,,,,,,,-2.68,-2.46,6.67,30.0,12.82,1.0,0.0,0.0,2.0,,,6.67,30.0,12.82,1.0,0.0,0.0,2.0,,,9.09,25.0,10.0,2.0,0.0,0.0,1.67,,,,,
Chris Murphy,RP,FA,56.25,7.03,,,,,,,,,,,-3.26,-3.7,11.11,60.0,8.0,2.0,0.0,0.0,1.67,,,11.11,60.0,8.0,2.0,0.0,0.0,1.67,,,11.11,60.0,8.0,2.0,0.0,0.0,1.67,-0.64,-1.08,26.5,13.5,7.9
Josh White,RP,FA,-6.25,-6.25,,,,,,,,,,,-3.62,-3.23,0.0,50.0,9.3,1.0,0.0,0.0,0.67,,,0.0,50.0,9.3,1.0,0.0,0.0,0.67,,,0.0,50.0,9.3,1.0,0.0,0.0,0.67,,,,,
Blake Treinen,RP,FA,145.25,6.32,23.0,1.0,6.0,0.8,3.0,0.5,0.32,27.6,9.1,6.7,,,50.0,20.0,11.11,2.0,0.0,0.0,0.67,,,60.0,16.67,9.09,3.0,1.0,0.0,0.56,0.5,-0.15,29.41,12.12,7.02,10.0,1.0,1.0,0.8,-1.25,-1.75,25.6,14.7,8.6
Justin Slaten,RP,FA,89.25,8.11,11.0,0.0,6.0,0.9,3.6,0.22,-0.2,28.2,9.3,7.6,,,50.0,16.67,14.29,1.0,0.0,1.0,1.33,,,30.77,15.38,10.2,2.0,0.0,1.0,1.0,0.69,0.6,25.42,6.9,6.09,7.0,0.0,4.0,0.95,0.26,-0.1,27.9,7.3,8.8
Danny Coulombe,RP,FA,51.0,3.19,16.0,0.0,3.0,0.7,6.55,-0.36,0.54,19.5,12.2,5.0,,,50.0,33.33,5.56,2.0,0.0,0.0,0.5,-0.27,-0.85,26.32,23.08,5.88,4.0,0.0,0.0,0.75,,,26.32,23.08,5.88,4.0,0.0,0.0,0.75,0.41,0.15,27.7,10.2,7.1
Eric Cerantola,SP,FA,23.25,7.75,,,,,,,,,,,,,50.0,0.0,6.25,1.0,0.0,0.0,1.0,,,50.0,0.0,6.25,1.0,0.0,0.0,1.0,1.93,-0.28,48.39,22.22,3.8,3.0,0.0,0.0,1.33,,,,,
Cam Sanders,SP,FA,27.25,4.54,,,,,,,,,,,,,44.44,0.0,0.0,1.0,0.0,0.0,1.0,,,44.44,0.0,0.0,1.0,0.0,0.0,1.0,,,43.24,20.0,4.69,3.0,0.0,0.0,1.0,,,,,
Jake Bird,RP,FA,123.0,5.59,22.0,0.0,6.0,0.8,5.0,-0.16,-1.29,31.3,6.3,10.9,,,36.36,0.0,10.0,1.0,0.0,0.0,1.0,,,33.33,11.11,7.69,2.0,0.0,0.0,0.83,0.16,-1.11,33.33,6.67,12.6,9.0,0.0,2.0,0.74,-0.74,-1.54,28.1,10.1,10.2
Antonio Senzatela,SP,FA,248.75,14.63,17.0,3.0,2.0,2.0,1.3,0.46,0.57,25.9,7.7,6.8,,,33.33,16.67,5.88,1.0,0.0,0.0,1.67,0.22,0.33,22.22,11.76,4.92,3.0,0.0,0.0,1.44,0.58,0.74,22.97,8.33,5.06,7.0,1.0,1.0,1.76,-0.56,0.66,18.1,7.6,7.3
Kevin Ginkel,RP,FA,164.75,6.34,26.0,0.0,4.0,0.9,2.96,1.05,0.66,30.0,6.3,7.2,,,33.33,0.0,8.33,2.0,0.0,0.0,0.83,1.08,0.73,30.3,5.56,5.56,6.0,0.0,2.0,0.89,0.96,0.63,28.57,5.88,6.38,11.0,0.0,2.0,0.85,1.02,0.91,28.1,10.7,5.5
Jake Woodford,SP,FA,101.5,6.77,15.0,1.0,0.0,1.3,6.2,-0.14,0.55,21.2,7.3,7.0,,,33.33,0.0,4.76,2.0,0.0,0.0,0.67,-0.29,-0.04,18.52,21.05,2.86,3.0,0.0,0.0,1.0,-0.15,0.0,20.0,17.39,4.49,4.0,0.0,0.0,1.0,-1.0,0.38,16.4,7.6,7.8
Logan VanWey,RP,FA,23.75,7.92,,,,,,,,,,,,,33.33,0.0,0.0,1.0,0.0,0.0,1.0,,,33.33,0.0,0.0,1.0,0.0,0.0,1.0,,,31.58,0.0,0.0,3.0,0.0,0.0,1.0,-1.07,0.19,16.9,6.1,8.8
Gabe Speier,RP,FA,131.25,7.29,18.0,1.0,6.0,0.8,2.45,-1.17,-1.57,24.8,7.8,10.8,,,30.77,0.0,4.17,2.0,0.0,1.0,0.67,,,30.0,0.0,5.26,3.0,0.0,1.0,0.78,,,30.0,0.0,5.26,3.0,0.0,1.0,0.78,1.05,0.41,30.9,4.5,9.1
Eric Orze,RP,FA,188.0,7.83,23.0,1.0,6.0,1.2,3.95,0.01,0.17,24.5,11.0,6.2,,,30.0,0.0,0.0,2.0,0.0,0.0,1.5,0.19,0.32,21.88,4.55,7.89,5.0,0.0,2.0,1.27,0.12,0.43,19.72,9.8,5.68,10.0,0.0,2.0,1.3,-0.21,-0.58,27.0,10.7,8.2
Chad Patrick,SP,FA,264.25,18.88,14.0,2.0,2.0,3.3,2.54,0.41,0.4,26.4,9.7,6.3,,,28.57,0.0,6.25,1.0,0.0,0.0,1.0,0.38,-0.76,34.48,4.17,13.13,3.0,1.0,0.0,2.11,0.61,-0.16,30.83,3.92,10.05,7.0,2.0,2.0,2.1,0.05,0.45,23.5,8.0,7.5
Wandy Peralta,RP,FA,119.0,5.17,23.0,0.0,2.0,1.1,2.73,0.34,0.69,24.2,11.5,5.0,,,28.57,16.67,0.0,1.0,0.0,0.0,1.0,0.52,0.47,25.0,22.22,0.0,3.0,0.0,0.0,1.11,-0.26,0.18,17.14,15.91,4.38,8.0,0.0,1.0,1.29,1.06,0.79,29.0,9.6,6.2
Fernando Cruz,RP,FA,222.5,7.95,28.0,0.0,10.0,0.9,2.19,1.93,0.04,40.4,13.5,5.4,,,27.27,0.0,11.76,2.0,0.0,0.0,0.83,0.69,0.44,27.59,5.88,6.78,5.0,0.0,1.0,0.93,1.73,0.67,37.97,10.42,4.57,12.0,0.0,5.0,1.0,2.65,-0.39,46.5,12.0,7.3
Jacob Webb,RP,FA,173.75,6.95,25.0,1.0,3.0,1.0,2.55,1.23,0.34,33.2,8.5,6.9,,,25.0,25.0,0.0,1.0,0.0,1.0,1.0,1.77,1.24,35.14,6.67,2.7,4.0,0.0,1.0,1.0,1.47,0.75,33.9,4.26,6.5,11.0,0.0,3.0,1.09,0.93,0.89,27.6,7.1,7.1
Alex Hoppe,RP,FA,51.0,4.25,11.0,0.0,0.0,1.1,5.84,0.06,0.12,25.2,10.5,6.5,,,22.22,25.0,9.09,1.0,0.0,0.0,1.0,-0.89,-1.1,20.0,21.43,7.69,3.0,0.0,0.0,1.0,-0.26,0.1,17.81,7.5,7.74,8.0,0.0,0.0,1.08,,,,,
Brooks Raley,RP,FA,198.25,7.62,25.0,0.0,10.0,0.9,1.61,-0.43,-0.65,25.6,10.4,8.0,,,20.0,0.0,8.33,2.0,0.0,1.0,0.5,-0.27,0.06,17.86,10.53,6.67,5.0,0.0,3.0,0.8,-0.26,-0.32,21.25,12.77,7.39,11.0,0.0,5.0,0.88,-0.4,0.36,20.8,6.1,8.5
Taylor Rogers,RP,FA,150.75,5.8,25.0,2.0,6.0,0.8,4.15,-0.37,0.93,17.3,6.3,6.7,,,20.0,0.0,5.26,3.0,0.0,0.0,0.78,-0.42,0.42,12.5,0.0,9.26,6.0,1.0,1.0,0.67,-0.2,0.6,14.29,0.0,8.63,11.0,2.0,2.0,0.82,-1.2,-1.22,23.2,10.4,9.5
Ryan Watson,RP,FA,141.75,6.75,21.0,0.0,1.0,1.6,5.35,-0.54,-0.57,24.3,9.3,8.3,,,20.0,0.0,5.0,1.0,0.0,0.0,1.0,0.13,0.12,22.92,8.0,7.45,4.0,0.0,0.0,1.5,0.13,-0.0,23.58,10.91,6.9,7.0,0.0,0.0,1.86,,,,,
Yennier Cano,RP,FA,115.25,4.43,26.0,0.0,4.0,0.7,2.75,1.43,1.94,26.0,4.1,5.7,,,20.0,0.0,0.0,1.0,0.0,0.0,0.33,,,25.0,0.0,6.82,4.0,0.0,1.0,0.42,0.13,0.27,21.15,6.25,7.56,9.0,0.0,2.0,0.85,-0.19,0.13,23.5,9.6,7.4
Cody Laweryson,RP,FA,67.75,9.68,,,,,,,,,,,,,20.0,0.0,6.25,2.0,0.0,1.0,1.0,,,20.0,0.0,6.25,2.0,0.0,1.0,1.0,,,20.0,0.0,6.25,2.0,0.0,1.0,1.0,,,,,
Welinton Herrera,RP,FA,12.25,4.08,,,,,,,,,,,,,20.0,33.33,16.67,1.0,0.0,0.0,0.33,,,19.05,10.0,17.78,3.0,0.0,0.0,0.78,,,19.05,10.0,17.78,3.0,0.0,0.0,0.78,,,,,
Keaton Winn,RP,FA,195.25,7.81,25.0,0.0,11.0,1.0,2.45,0.44,0.57,25.7,8.2,6.6,,,18.18,0.0,5.56,1.0,0.0,1.0,1.33,0.04,0.49,18.18,5.26,6.78,3.0,0.0,1.0,1.44,0.41,0.47,23.08,6.98,6.58,10.0,0.0,4.0,1.1,1.69,1.33,30.8,4.8,7.3
Bryan Hudson,RP,FA,219.25,7.56,29.0,2.0,4.0,1.0,1.26,-0.32,-0.45,25.3,8.5,8.4,,,16.67,0.0,12.5,2.0,0.0,1.0,1.17,0.2,0.4,21.21,0.0,9.38,5.0,0.0,2.0,1.13,0.15,-0.18,25.3,4.08,10.06,12.0,1.0,2.0,1.06,-0.6,-1.1,26.9,17.3,6.3
Jose Alvarado,RP,FA,170.75,6.57,26.0,1.0,7.0,0.8,5.31,1.49,1.07,31.3,8.1,5.7,,,15.38,0.0,8.33,2.0,0.0,0.0,0.83,,,20.83,0.0,13.64,3.0,1.0,0.0,0.89,0.75,0.52,26.83,5.13,7.06,10.0,1.0,2.0,0.87,-0.03,0.19,24.3,6.1,8.8
Jordan Leasure,RP,FA,98.75,5.49,18.0,0.0,3.0,1.0,6.27,-0.04,-0.26,26.5,10.3,7.3,,,14.29,0.0,6.67,1.0,0.0,0.0,1.0,,,18.75,0.0,2.78,2.0,0.0,0.0,1.17,,,25.0,0.0,5.26,3.0,0.0,0.0,1.11,0.19,-0.97,31.9,11.2,8.7
Andrew Kittredge,RP,FA,57.75,4.12,14.0,0.0,2.0,0.8,6.94,0.07,0.26,24.5,8.9,6.9,,,12.5,0.0,0.0,1.0,0.0,1.0,1.0,,,23.33,15.38,6.12,4.0,0.0,1.0,0.83,0.18,0.35,21.21,11.11,5.51,10.0,0.0,1.0,0.83,1.59,1.37,29.8,5.3,7.0
Cameron Weston,SP,FA,5.75,5.75,,,,,,,,,,,,,12.5,33.33,17.65,1.0,0.0,0.0,1.0,,,12.5,33.33,17.65,1.0,0.0,0.0,1.0,,,12.5,33.33,17.65,1.0,0.0,0.0,1.0,,,,,
Jack Dreyer,RP,FA,148.75,7.08,21.0,0.0,3.0,1.1,2.78,0.83,0.95,26.7,6.7,6.5,,,11.11,0.0,16.67,1.0,0.0,0.0,1.0,,,11.11,0.0,16.67,1.0,0.0,0.0,1.0,0.09,0.27,20.75,3.57,8.57,6.0,0.0,0.0,1.22,-0.15,-0.44,26.7,7.8,9.2
Matt Strahm,RP,FA,138.0,7.67,18.0,0.0,9.0,1.0,4.15,-1.72,-1.95,22.5,9.3,10.9,,,11.11,0.0,15.38,1.0,0.0,1.0,1.0,,,11.11,0.0,15.38,1.0,0.0,1.0,1.0,,,20.0,5.88,6.67,4.0,0.0,1.0,0.92,-0.04,0.28,23.8,7.8,7.9
Albert Suarez,RP,FA,101.75,12.72,8.0,1.0,0.0,2.5,2.61,-0.16,0.67,20.4,11.6,5.0,,,11.11,20.0,5.26,1.0,0.0,0.0,1.0,0.02,1.27,10.71,5.0,3.23,2.0,0.0,0.0,2.5,,,10.71,5.0,3.23,2.0,0.0,0.0,2.5,1.17,1.9,24.1,4.5,6.4
Chris Martin,RP,FA,37.5,3.12,12.0,0.0,1.0,0.8,7.84,-1.73,-1.29,18.8,4.1,11.8,,,11.11,20.0,11.11,1.0,0.0,0.0,1.0,-2.35,-1.41,2.78,10.0,13.85,4.0,0.0,0.0,1.0,,,2.78,10.0,13.85,4.0,0.0,0.0,1.0,0.73,1.74,21.8,4.0,6.9
Luis Severino,SP,FA,329.0,27.42,12.0,0.0,0.0,5.2,4.16,-0.91,-0.87,23.0,11.4,8.0,,,10.0,0.0,8.7,1.0,0.0,0.0,1.0,0.67,0.97,22.39,0.0,6.67,2.0,0.0,0.0,4.0,-0.19,0.09,18.78,7.34,7.86,5.0,0.0,0.0,4.87,-0.37,0.89,18.3,7.1,7.1
Drew Sommers,SP,FA,11.75,5.88,,,,,,,,,,,,,9.09,25.0,4.35,2.0,0.0,1.0,0.5,,,9.09,25.0,4.35,2.0,0.0,1.0,0.5,,,9.09,25.0,4.35,2.0,0.0,1.0,0.5,,,,,
Daniel Lynch,RP,FA,193.75,8.42,23.0,1.0,7.0,1.0,1.93,1.36,0.44,33.7,8.3,6.8,,,0.0,20.0,0.0,1.0,0.0,1.0,0.67,,,29.41,9.09,6.06,3.0,0.0,2.0,0.78,0.07,-0.67,28.4,11.11,9.3,10.0,0.0,4.0,0.97,-0.25,0.27,22.3,9.0,7.4
Tobias Myers,RP,FA,160.0,8.0,20.0,1.0,3.0,1.7,4.05,-1.52,-0.95,18.6,5.2,10.7,,,0.0,0.0,10.0,1.0,0.0,0.0,1.0,-0.45,0.49,11.43,5.26,6.78,4.0,0.0,1.0,1.08,-1.26,-0.97,14.29,5.88,12.35,10.0,1.0,1.0,1.13,-0.04,0.74,21.4,6.8,7.5
Grant Anderson,RP,FA,141.0,5.88,24.0,0.0,5.0,1.0,2.59,-1.02,-0.98,22.7,9.0,9.2,,,0.0,0.0,4.76,2.0,0.0,0.0,1.0,-1.39,-0.88,11.11,7.14,12.5,4.0,0.0,0.0,1.17,-0.42,-0.26,18.75,8.0,8.91,6.0,0.0,0.0,1.22,0.23,-0.72,30.9,9.7,8.9
Grant Wolfram,RP,FA,126.0,6.63,19.0,0.0,5.0,0.8,4.02,0.79,0.78,27.3,1.4,9.0,,,0.0,0.0,11.76,1.0,0.0,0.0,1.0,,,17.65,0.0,11.11,3.0,0.0,0.0,0.89,,,22.58,0.0,10.17,5.0,0.0,2.0,0.8,-0.37,-0.55,25.7,11.3,7.9
Hunter Bigge,RP,FA,95.5,5.31,18.0,0.0,5.0,1.1,6.98,-0.1,-0.24,25.9,16.5,4.7,,,0.0,66.67,7.69,1.0,0.0,0.0,0.0,,,7.69,36.36,5.0,3.0,0.0,0.0,0.56,-0.39,-0.45,20.83,16.67,6.45,9.0,0.0,1.0,1.04,0.46,0.16,28.0,8.3,7.9
Kirby Yates,RP,FA,50.0,5.56,,,,,,,,,,,,,0.0,0.0,20.0,1.0,0.0,0.0,1.0,-0.7,-0.46,16.67,11.76,8.62,4.0,1.0,0.0,1.0,-0.29,-0.55,22.86,10.81,8.97,9.0,1.0,0.0,0.93,1.61,0.34,35.3,10.1,6.8
TJ Shook,RP,FA,2.75,2.75,,,,,,,,,,,,,0.0,0.0,10.0,1.0,0.0,0.0,1.0,,,0.0,0.0,10.0,1.0,0.0,0.0,1.0,,,0.0,0.0,10.0,1.0,0.0,0.0,1.0,,,,,
Kris Bubic,SP,FA,294.5,32.72,9.0,0.0,0.0,5.6,4.11,-0.55,-0.92,26.1,12.6,7.6,,,,,,,,,,,,,,,,,,,-1.26,-1.16,15.85,15.91,9.39,2.0,0.0,0.0,4.83,0.87,0.57,28.8,8.2,7.2
Erik Sabrowski,RP,FA,283.0,11.32,25.0,0.0,17.0,0.8,1.71,-0.17,-2.18,36.1,15.7,8.7,,,,,,,,,,,,,,,,,,,-0.06,-1.77,36.0,26.92,7.63,8.0,0.0,5.0,0.79,0.36,-1.96,38.1,17.4,7.8
Carmen Mlodzinski,RP,FA,271.5,24.68,11.0,0.0,0.0,5.0,3.76,-0.03,0.84,20.5,8.4,6.0,,,,,,,,,,0.01,-0.02,22.5,13.64,5.81,1.0,0.0,0.0,5.0,-0.14,0.72,14.09,8.33,5.14,4.0,0.0,0.0,5.25,0.17,0.73,23.0,6.4,7.7
Jake Irvin,SP,FA,259.5,23.59,11.0,0.0,0.0,4.7,5.23,-0.4,-0.64,25.7,9.6,8.3,,,,,,,,,,1.04,0.79,29.27,6.25,5.0,1.0,0.0,0.0,5.0,0.2,0.21,22.64,9.46,6.63,4.0,0.0,0.0,4.25,-1.31,-0.41,18.2,7.9,9.1
Aaron Civale,SP,FA,255.5,23.23,11.0,0.0,0.0,5.0,4.2,-0.43,0.59,18.7,6.9,7.1,,,,,,,,,,0.42,1.12,17.65,4.55,4.11,1.0,0.0,0.0,4.0,0.03,0.65,16.78,7.95,5.54,4.0,0.0,0.0,4.75,-0.16,0.49,21.8,7.6,7.6
Tyler Mahle,SP,FA,245.25,22.3,11.0,0.0,0.0,5.1,6.04,-0.32,0.53,19.9,9.6,6.1,,,,,,,,,,-1.34,-0.46,7.89,15.0,7.32,1.0,0.0,0.0,5.0,-0.06,0.43,17.5,6.52,6.9,4.0,0.0,0.0,5.17,0.65,1.35,23.2,8.4,5.7
Walker Buehler,SP,FA,245.0,22.27,11.0,0.0,0.0,4.7,4.88,-1.11,-0.54,19.6,8.2,8.7,,,,,,,,,,-0.08,0.04,20.63,10.0,6.99,2.0,0.0,0.0,5.17,-0.81,-0.48,15.79,5.66,10.6,5.0,0.0,0.0,5.33,-1.16,-0.39,19.2,10.6,7.9
Graham Ashcraft,RP,FA,219.75,8.45,26.0,1.0,10.0,1.0,3.33,0.25,-0.91,32.4,14.7,6.7,,,,,,,,,,,,31.58,0.0,2.38,2.0,0.0,1.0,1.33,0.66,-0.25,32.35,10.26,8.07,9.0,0.0,3.0,1.04,0.95,0.48,29.8,8.8,7.1
Lance McCullers Jr.,SP,FA,198.0,24.75,8.0,0.0,0.0,4.9,6.86,-0.07,-0.54,27.8,12.8,6.8,,,,,,,,,,,,,,,,,,,0.66,0.65,24.62,12.82,3.75,2.0,0.0,0.0,4.0,-0.6,-0.75,25.1,14.2,7.0
Jesse Scholtens,RP,FA,188.5,20.94,9.0,0.0,0.0,4.1,3.82,0.15,1.32,19.3,6.7,5.8,,,,,,,,,,,,5.56,0.0,6.67,1.0,0.0,0.0,1.33,-0.3,0.28,15.7,7.14,7.2,4.0,0.0,0.0,3.75,,,,,
Garrett Whitlock,RP,FA,187.0,9.35,20.0,0.0,9.0,1.0,3.2,0.51,0.11,28.8,7.4,7.8,,,,,,,,,,,,28.57,0.0,14.29,1.0,0.0,0.0,0.33,,,38.46,0.0,9.23,6.0,0.0,3.0,0.89,1.35,0.46,32.8,8.2,7.4
Andrew Nardi,RP,FA,177.5,7.1,25.0,0.0,8.0,0.9,5.16,0.29,-0.49,30.4,11.1,7.4,,,,,,,,,,0.91,0.72,28.0,0.0,7.84,4.0,0.0,2.0,0.92,0.39,0.25,24.68,4.55,8.28,11.0,0.0,4.0,0.97,,,,,
Connor Phillips,RP,FA,170.75,6.83,25.0,1.0,5.0,1.1,5.53,-1.32,-2.15,26.8,21.1,6.4,,,,,,,,,,,,40.0,33.33,3.57,1.0,0.0,0.0,1.0,-0.3,-0.38,21.43,17.65,5.85,8.0,0.0,2.0,1.25,1.63,-0.05,37.4,12.2,6.6
PJ Poulin,RP,FA,163.0,6.52,25.0,2.0,4.0,1.0,3.28,-1.84,-0.94,16.0,15.1,6.6,,,,,,,,,,,,7.69,20.0,4.76,2.0,0.0,0.0,1.5,-1.05,-0.31,11.32,21.88,4.03,8.0,2.0,1.0,0.92,-0.41,-0.78,26.6,11.8,8.1
